Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_LOGICO
    ASIGNAR_DIV
    ASIGNAR_MULT
    ASIGNAR_RESTA
    ASIGNAR_SUMA
    CADENA
    COMILLA_DOBLE
    COMILLA_SIMPLE
    COMPARAR_DIF
    DECREMENTO
    DIR_DEFINIR
    DIR_INCLUIR
    DIR_UNDEFINIR
    DIVISION_ENTERA
    ESTATICO
    INCREMENTO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEGACION
    OR_LOGICO
    PUNTO
    eof

Grammar

Rule 0     S' -> program
    $end            reduce using rule 77 (ARet -> SOpe PUNTO_COMA .)
    LLAVE_DER       reduce using rule 77 (ARet -> SOpe PUNTO_COMA .)


state 86

    (78) ARet -> CARACTER PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 78 (ARet -> CARACTER PUNTO_COMA .)
    CONDICIONAL     reduce using rule 78 (ARet -> CARACTER PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 78 (ARet -> CARACTER PUNTO_COMA .)
    HACER           reduce using rule 78 (ARet -> CARACTER PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 78 (ARet -> CARACTER PUNTO_COMA .)
    RETORNAR        reduce using rule 78 (ARet -> CARACTER PUNTO_COMA .)
    ROMPER          reduce using rule 78 (ARet -> CARACTER PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 78 (ARet -> CARACTER PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 78 (ARet -> CARACTER PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 78 (ARet -> CARACTER PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 78 (ARet -> CARACTER PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 78 (ARet -> CARACTER PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 78 (ARet -> CARACTER PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 78 (ARet -> CARACTER PUNTO_COMA .)
    $end            reduce using rule 78 (ARet -> CARACTER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 78 (ARet -> CARACTER PUNTO_COMA .)


state 87

    (14) SOpe -> AOpe ZOpe .

    PUNTO_COMA      reduce using rule 14 (SOpe -> AOpe ZOpe .)
    PAREN_DER       reduce using rule 14 (SOpe -> AOpe ZOpe .)
    COMA            reduce using rule 14 (SOpe -> AOpe ZOpe .)
    LLAVE_DER       reduce using rule 14 (SOpe -> AOpe ZOpe .)


state 88

    (15) ZOpe -> SUMAR . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    PAREN_IZQ       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    AOpe                           shift and go to state 128
    COpe                           shift and go to state 59

state 89

    (16) ZOpe -> RESTAR . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    PAREN_IZQ       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    AOpe                           shift and go to state 129
    COpe                           shift and go to state 59

state 90

    (17) ZOpe -> COMPARAR_IGUAL . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    PAREN_IZQ       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    AOpe                           shift and go to state 130
    COpe                           shift and go to state 59

state 91

    (18) ZOpe -> MAYOR_QUE . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    PAREN_IZQ       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    AOpe                           shift and go to state 131
    COpe                           shift and go to state 59

state 92

    (19) ZOpe -> MENOR_QUE . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    PAREN_IZQ       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    AOpe                           shift and go to state 132
    COpe                           shift and go to state 59

state 93

    (20) ZOpe -> empty .

    PUNTO_COMA      reduce using rule 20 (ZOpe -> empty .)
    PAREN_DER       reduce using rule 20 (ZOpe -> empty .)
    COMA            reduce using rule 20 (ZOpe -> empty .)
    LLAVE_DER       reduce using rule 20 (ZOpe -> empty .)


state 94

    (21) AOpe -> COpe BOpe .

    SUMAR           reduce using rule 21 (AOpe -> COpe BOpe .)
    RESTAR          reduce using rule 21 (AOpe -> COpe BOpe .)
    COMPARAR_IGUAL  reduce using rule 21 (AOpe -> COpe BOpe .)
    MAYOR_QUE       reduce using rule 21 (AOpe -> COpe BOpe .)
    MENOR_QUE       reduce using rule 21 (AOpe -> COpe BOpe .)
    PUNTO_COMA      reduce using rule 21 (AOpe -> COpe BOpe .)
    PAREN_DER       reduce using rule 21 (AOpe -> COpe BOpe .)
    COMA            reduce using rule 21 (AOpe -> COpe BOpe .)
    LLAVE_DER       reduce using rule 21 (AOpe -> COpe BOpe .)


state 95

    (22) BOpe -> MULTIPLICAR . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    PAREN_IZQ       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    COpe                           shift and go to state 133

state 96

    (23) BOpe -> DIVIDIR . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    PAREN_IZQ       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    COpe                           shift and go to state 134

state 97

    (24) BOpe -> MODULO . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    PAREN_IZQ       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    COpe                           shift and go to state 135

state 98

    (25) BOpe -> AND_LOGICO_CONDICIONAL . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    PAREN_IZQ       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    COpe                           shift and go to state 136

state 99

    (26) BOpe -> OR_LOGICO_CONDICIONAL . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    PAREN_IZQ       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    COpe                           shift and go to state 137

state 100

    (27) BOpe -> empty .

    SUMAR           reduce using rule 27 (BOpe -> empty .)
    RESTAR          reduce using rule 27 (BOpe -> empty .)
    COMPARAR_IGUAL  reduce using rule 27 (BOpe -> empty .)
    MAYOR_QUE       reduce using rule 27 (BOpe -> empty .)
    MENOR_QUE       reduce using rule 27 (BOpe -> empty .)
    PUNTO_COMA      reduce using rule 27 (BOpe -> empty .)
    PAREN_DER       reduce using rule 27 (BOpe -> empty .)
    COMA            reduce using rule 27 (BOpe -> empty .)
    LLAVE_DER       reduce using rule 27 (BOpe -> empty .)


state 101

    (30) COpe -> PAREN_IZQ SOpe . PAREN_DER

    PAREN_DER       shift and go to state 138


state 102

    (31) COpe -> IDENTIFICADOR DOpe .

    MULTIPLICAR     reduce using rule 31 (COpe -> IDENTIFICADOR DOpe .)
    DIVIDIR         reduce using rule 31 (COpe -> IDENTIFICADOR DOpe .)
    MODULO          reduce using rule 31 (COpe -> IDENTIFICADOR DOpe .)
    AND_LOGICO_CONDICIONAL reduce using rule 31 (COpe -> IDENTIFICADOR DOpe .)
    OR_LOGICO_CONDICIONAL reduce using rule 31 (COpe -> IDENTIFICADOR DOpe .)
    SUMAR           reduce using rule 31 (COpe -> IDENTIFICADOR DOpe .)
    RESTAR          reduce using rule 31 (COpe -> IDENTIFICADOR DOpe .)
    COMPARAR_IGUAL  reduce using rule 31 (COpe -> IDENTIFICADOR DOpe .)
    MAYOR_QUE       reduce using rule 31 (COpe -> IDENTIFICADOR DOpe .)
    MENOR_QUE       reduce using rule 31 (COpe -> IDENTIFICADOR DOpe .)
    PUNTO_COMA      reduce using rule 31 (COpe -> IDENTIFICADOR DOpe .)
    PAREN_DER       reduce using rule 31 (COpe -> IDENTIFICADOR DOpe .)
    COMA            reduce using rule 31 (COpe -> IDENTIFICADOR DOpe .)
    LLAVE_DER       reduce using rule 31 (COpe -> IDENTIFICADOR DOpe .)


state 103

    (28) DOpe -> CORCHETE_IZQ . NUMERO_ENTERO CORCHETE_DER

    NUMERO_ENTERO   shift and go to state 139


state 104

    (29) DOpe -> empty .

    MULTIPLICAR     reduce using rule 29 (DOpe -> empty .)
    DIVIDIR         reduce using rule 29 (DOpe -> empty .)
    MODULO          reduce using rule 29 (DOpe -> empty .)
    AND_LOGICO_CONDICIONAL reduce using rule 29 (DOpe -> empty .)
    OR_LOGICO_CONDICIONAL reduce using rule 29 (DOpe -> empty .)
    SUMAR           reduce using rule 29 (DOpe -> empty .)
    RESTAR          reduce using rule 29 (DOpe -> empty .)
    COMPARAR_IGUAL  reduce using rule 29 (DOpe -> empty .)
    MAYOR_QUE       reduce using rule 29 (DOpe -> empty .)
    MENOR_QUE       reduce using rule 29 (DOpe -> empty .)
    PUNTO_COMA      reduce using rule 29 (DOpe -> empty .)
    PAREN_DER       reduce using rule 29 (DOpe -> empty .)
    COMA            reduce using rule 29 (DOpe -> empty .)
    LLAVE_DER       reduce using rule 29 (DOpe -> empty .)


state 105

    (48) FVar -> PAREN_IZQ GVar .

    IDENTIFICADOR   reduce using rule 48 (FVar -> PAREN_IZQ GVar .)
    ESTRUCTURA      reduce using rule 48 (FVar -> PAREN_IZQ GVar .)
    TIPO_ENTERO     reduce using rule 48 (FVar -> PAREN_IZQ GVar .)
    TIPO_CADENA     reduce using rule 48 (FVar -> PAREN_IZQ GVar .)
    TIPO_LARGO      reduce using rule 48 (FVar -> PAREN_IZQ GVar .)
    TIPO_VACIO      reduce using rule 48 (FVar -> PAREN_IZQ GVar .)
    TIPO_CARACTER   reduce using rule 48 (FVar -> PAREN_IZQ GVar .)
    TIPO_FLOTANTE   reduce using rule 48 (FVar -> PAREN_IZQ GVar .)
    TIPO_DOUBLE     reduce using rule 48 (FVar -> PAREN_IZQ GVar .)
    $end            reduce using rule 48 (FVar -> PAREN_IZQ GVar .)
    CONDICIONAL     reduce using rule 48 (FVar -> PAREN_IZQ GVar .)
    BUCLE_MIENTRAS  reduce using rule 48 (FVar -> PAREN_IZQ GVar .)
    HACER           reduce using rule 48 (FVar -> PAREN_IZQ GVar .)
    BUCLE_PARA      reduce using rule 48 (FVar -> PAREN_IZQ GVar .)
    RETORNAR        reduce using rule 48 (FVar -> PAREN_IZQ GVar .)
    ROMPER          reduce using rule 48 (FVar -> PAREN_IZQ GVar .)
    LLAVE_DER       reduce using rule 48 (FVar -> PAREN_IZQ GVar .)


state 106

    (49) GVar -> STipos . HVar
    (51) HVar -> . IDENTIFICADOR IVar
    (52) HVar -> . IVar
    (53) IVar -> . COMA GVar
    (54) IVar -> . PAREN_DER JVar

    IDENTIFICADOR   shift and go to state 141
    COMA            shift and go to state 143
    PAREN_DER       shift and go to state 144

    HVar                           shift and go to state 140
    IVar                           shift and go to state 142

state 107

    (50) GVar -> PAREN_DER . JVar
    (55) JVar -> . PUNTO_COMA
    (56) JVar -> . LLAVE_IZQ SInst LLAVE_DER

    PUNTO_COMA      shift and go to state 146
    LLAVE_IZQ       shift and go to state 147

    JVar                           shift and go to state 145

state 108

    (36) AVar -> ASIGNAR BVar .

    IDENTIFICADOR   reduce using rule 36 (AVar -> ASIGNAR BVar .)
    ESTRUCTURA      reduce using rule 36 (AVar -> ASIGNAR BVar .)
    TIPO_ENTERO     reduce using rule 36 (AVar -> ASIGNAR BVar .)
    TIPO_CADENA     reduce using rule 36 (AVar -> ASIGNAR BVar .)
    TIPO_LARGO      reduce using rule 36 (AVar -> ASIGNAR BVar .)
    TIPO_VACIO      reduce using rule 36 (AVar -> ASIGNAR BVar .)
    TIPO_CARACTER   reduce using rule 36 (AVar -> ASIGNAR BVar .)
    TIPO_FLOTANTE   reduce using rule 36 (AVar -> ASIGNAR BVar .)
    TIPO_DOUBLE     reduce using rule 36 (AVar -> ASIGNAR BVar .)
    $end            reduce using rule 36 (AVar -> ASIGNAR BVar .)
    CONDICIONAL     reduce using rule 36 (AVar -> ASIGNAR BVar .)
    BUCLE_MIENTRAS  reduce using rule 36 (AVar -> ASIGNAR BVar .)
    HACER           reduce using rule 36 (AVar -> ASIGNAR BVar .)
    BUCLE_PARA      reduce using rule 36 (AVar -> ASIGNAR BVar .)
    RETORNAR        reduce using rule 36 (AVar -> ASIGNAR BVar .)
    ROMPER          reduce using rule 36 (AVar -> ASIGNAR BVar .)
    LLAVE_DER       reduce using rule 36 (AVar -> ASIGNAR BVar .)


state 109

    (39) BVar -> SOpe . CVar
    (41) CVar -> . PUNTO_COMA
    (42) CVar -> . COMA BVar

    PUNTO_COMA      shift and go to state 149
    COMA            shift and go to state 150

    CVar                           shift and go to state 148

state 110

    (40) BVar -> IDENTIFICADOR . SFunc AVar
    (31) COpe -> IDENTIFICADOR . DOpe
    (64) SFunc -> . PAREN_IZQ AFunc
    (65) SFunc -> . empty
    (28) DOpe -> . CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER
    (29) DOpe -> . empty
    (4) empty -> .

    PAREN_IZQ       shift and go to state 114
    CORCHETE_IZQ    shift and go to state 103
    ASIGNAR         reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    MULTIPLICAR     reduce using rule 4 (empty -> .)
    DIVIDIR         reduce using rule 4 (empty -> .)
    MODULO          reduce using rule 4 (empty -> .)
    AND_LOGICO_CONDICIONAL reduce using rule 4 (empty -> .)
    OR_LOGICO_CONDICIONAL reduce using rule 4 (empty -> .)
    SUMAR           reduce using rule 4 (empty -> .)
    RESTAR          reduce using rule 4 (empty -> .)
    COMPARAR_IGUAL  reduce using rule 4 (empty -> .)
    MAYOR_QUE       reduce using rule 4 (empty -> .)
    MENOR_QUE       reduce using rule 4 (empty -> .)

    SFunc                          shift and go to state 151
    DOpe                           shift and go to state 102
    empty                          shift and go to state 115

state 111

    (37) AVar -> COMA IDENTIFICADOR . AVar
    (36) AVar -> . ASIGNAR BVar
    (37) AVar -> . COMA IDENTIFICADOR AVar
    (38) AVar -> . PUNTO_COMA

    ASIGNAR         shift and go to state 68
    COMA            shift and go to state 69
    PUNTO_COMA      shift and go to state 70

    AVar                           shift and go to state 152

state 112

    (45) EVar -> SOpe PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 45 (EVar -> SOpe PUNTO_COMA .)
    ESTRUCTURA      reduce using rule 45 (EVar -> SOpe PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 45 (EVar -> SOpe PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 45 (EVar -> SOpe PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 45 (EVar -> SOpe PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 45 (EVar -> SOpe PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 45 (EVar -> SOpe PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 45 (EVar -> SOpe PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 45 (EVar -> SOpe PUNTO_COMA .)
    $end            reduce using rule 45 (EVar -> SOpe PUNTO_COMA .)
    CONDICIONAL     reduce using rule 45 (EVar -> SOpe PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 45 (EVar -> SOpe PUNTO_COMA .)
    HACER           reduce using rule 45 (EVar -> SOpe PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 45 (EVar -> SOpe PUNTO_COMA .)
    RETORNAR        reduce using rule 45 (EVar -> SOpe PUNTO_COMA .)
    ROMPER          reduce using rule 45 (EVar -> SOpe PUNTO_COMA .)
    LLAVE_DER       reduce using rule 45 (EVar -> SOpe PUNTO_COMA .)


state 113

    (46) EVar -> IDENTIFICADOR SFunc . DVar
    (43) DVar -> . ASIGNAR EVar
    (44) DVar -> . PUNTO_COMA

    ASIGNAR         shift and go to state 36
    PUNTO_COMA      shift and go to state 37

    DVar                           shift and go to state 153

state 114

    (64) SFunc -> PAREN_IZQ . AFunc
    (66) AFunc -> . PAREN_DER
    (67) AFunc -> . IDENTIFICADOR BFunc

    PAREN_DER       shift and go to state 155
    IDENTIFICADOR   shift and go to state 156

    AFunc                          shift and go to state 154

state 115

    (65) SFunc -> empty .
    (29) DOpe -> empty .

  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 29 (DOpe -> empty .)
  ! reduce/reduce conflict for COMA resolved using rule 29 (DOpe -> empty .)
    ASIGNAR         reduce using rule 65 (SFunc -> empty .)
    MULTIPLICAR     reduce using rule 29 (DOpe -> empty .)
    DIVIDIR         reduce using rule 29 (DOpe -> empty .)
    MODULO          reduce using rule 29 (DOpe -> empty .)
    AND_LOGICO_CONDICIONAL reduce using rule 29 (DOpe -> empty .)
    OR_LOGICO_CONDICIONAL reduce using rule 29 (DOpe -> empty .)
    SUMAR           reduce using rule 29 (DOpe -> empty .)
    RESTAR          reduce using rule 29 (DOpe -> empty .)
    COMPARAR_IGUAL  reduce using rule 29 (DOpe -> empty .)
    MAYOR_QUE       reduce using rule 29 (DOpe -> empty .)
    MENOR_QUE       reduce using rule 29 (DOpe -> empty .)
    PUNTO_COMA      reduce using rule 29 (DOpe -> empty .)
    COMA            reduce using rule 29 (DOpe -> empty .)

  ! PUNTO_COMA      [ reduce using rule 65 (SFunc -> empty .) ]
  ! COMA            [ reduce using rule 65 (SFunc -> empty .) ]


state 116

    (91) AStruct -> IDENTIFICADOR LLAVE_IZQ BStruct . LLAVE_DER CStruct

    LLAVE_DER       shift and go to state 157


state 117

    (92) AStruct -> LLAVE_IZQ BStruct LLAVE_DER . DStruct
    (97) DStruct -> . IDENTIFICADOR EStruct

    IDENTIFICADOR   shift and go to state 159

    DStruct                        shift and go to state 158

state 118

    (94) BStruct -> STipos IDENTIFICADOR . FStruct
    (100) FStruct -> . PUNTO_COMA BStruct
    (101) FStruct -> . CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER PUNTO_COMA BStruct

    PUNTO_COMA      shift and go to state 161
    CORCHETE_IZQ    shift and go to state 162

    FStruct                        shift and go to state 160

state 119

    (80) SArr -> STipos IDENTIFICADOR CORCHETE_IZQ AArr .

    IDENTIFICADOR   reduce using rule 80 (SArr -> STipos IDENTIFICADOR CORCHETE_IZQ AArr .)
    CONDICIONAL     reduce using rule 80 (SArr -> STipos IDENTIFICADOR CORCHETE_IZQ AArr .)
    BUCLE_MIENTRAS  reduce using rule 80 (SArr -> STipos IDENTIFICADOR CORCHETE_IZQ AArr .)
    HACER           reduce using rule 80 (SArr -> STipos IDENTIFICADOR CORCHETE_IZQ AArr .)
    BUCLE_PARA      reduce using rule 80 (SArr -> STipos IDENTIFICADOR CORCHETE_IZQ AArr .)
    RETORNAR        reduce using rule 80 (SArr -> STipos IDENTIFICADOR CORCHETE_IZQ AArr .)
    ROMPER          reduce using rule 80 (SArr -> STipos IDENTIFICADOR CORCHETE_IZQ AArr .)
    TIPO_ENTERO     reduce using rule 80 (SArr -> STipos IDENTIFICADOR CORCHETE_IZQ AArr .)
    TIPO_CADENA     reduce using rule 80 (SArr -> STipos IDENTIFICADOR CORCHETE_IZQ AArr .)
    TIPO_LARGO      reduce using rule 80 (SArr -> STipos IDENTIFICADOR CORCHETE_IZQ AArr .)
    TIPO_VACIO      reduce using rule 80 (SArr -> STipos IDENTIFICADOR CORCHETE_IZQ AArr .)
